D1,Caracter1,D2,D3
161,Z,208,53
187,S,108,129
124,D,86,192
160,E,65,13
3,O,100,90
72,H,119,188
125,X,27,121
95,K,195,82
87,H,179,89
120,T,13,200
140,B,27,232
161,A,2,140
66,D,97,176
209,H,40,144
8,T,199,63
239,E,144,21
151,F,153,7
86,E,182,91
243,R,141,243
119,P,208,15
85,Q,15,183
61,N,203,4
165,R,95,193
210,N,215,168
61,Q,169,134
147,W,151,69
27,Q,98,199
206,H,9,231
134,W,87,183
94,T,115,95
94,F,90,39
71,B,49,191
108,V,29,119
183,Q,141,234
241,J,13,247
163,Y,46,185
73,U,206,171
139,I,160,100
107,X,135,195
153,B,141,108
111,S,58,136
138,O,76,28
121,T,56,4
82,P,75,41
122,Y,182,168
102,Y,53,117
163,C,212,131
170,X,197,125
165,M,148,63
147,W,8,234
107,G,43,215
125,D,115,127
134,T,87,98
248,U,238,5
73,D,235,156
109,Y,163,232
215,C,158,33
111,B,206,53
116,M,241,97
123,C,72,52
238,F,16,169
61,Z,170,111
40,H,178,108
66,K,9,249
180,G,72,194
217,X,98,197
151,C,183,146
34,G,151,14
134,R,27,234
94,X,177,4
232,D,64,5
189,L,130,216
87,Q,193,244
119,C,122,147
147,I,131,180
250,K,5,239
179,Q,124,41
111,J,32,184
51,I,163,2
238,Z,80,1
169,Y,142,81
140,I,156,235
200,U,197,168
193,K,153,39
225,H,166,139
27,L,221,235
243,V,137,249
42,D,3,216
6,D,165,114
13,J,97,158
242,U,121,75
107,H,16,42
73,T,158,41
122,Z,95,65
109,L,159,61
94,T,93,57
111,U,212,149
107,F,169,195
236,H,50,44
149,N,163,23
96,H,119,60
122,R,63,111
152,N,146,95
129,W,42,242
137,K,114,85
48,Y,222,111
63,C,118,5
80,N,102,92
158,E,139,168
38,T,125,227
152,A,74,5
237,U,159,169
140,F,239,167
94,Y,220,230
86,R,164,197
208,H,213,248
38,F,16,47
128,M,188,78
161,M,114,209
154,J,56,250
207,L,203,148
242,E,213,125
73,N,237,171
180,J,218,50
91,M,24,188
105,C,5,208
174,O,12,121
49,P,30,156
247,R,130,163
51,N,165,227
214,U,5,94
87,R,7,76
60,U,219,63
183,X,225,45
213,Y,111,167
73,V,223,240
105,X,156,243
206,G,78,200
138,B,244,8
153,Q,75,21
196,N,21,180
73,G,141,158
47,I,145,118
25,I,186,3
16,Q,237,147
105,V,27,123
1,K,242,88
133,O,29,72
78,P,56,198
192,F,145,111
28,A,32,121
201,F,140,105
13,M,7,225
101,O,165,133
218,M,112,112
173,T,221,244
193,F,97,201
63,H,225,229
212,M,150,137
150,H,125,182
250,T,151,91
158,D,116,115
112,N,208,190
17,Y,113,244
18,O,88,196
2,E,149,64
222,F,77,85
246,M,39,107
70,D,62,6
42,O,93,225
65,F,10,135
191,Q,98,26
115,A,26,186
175,O,80,97
17,Y,127,159
240,E,21,247
215,Z,146,40
182,Y,221,68
74,F,54,248
139,G,243,10
55,P,108,209
24,E,231,214
235,A,25,165
6,H,109,194
227,K,212,61
15,G,79,37
155,O,144,134
136,A,88,148
183,A,70,148
39,S,175,97
118,L,34,159
34,X,6,165
229,A,127,222
117,H,121,222
131,C,63,59
79,V,216,126
240,F,225,180
225,W,57,59
50,T,228,67
217,K,123,54
74,J,128,220
107,A,171,5
72,Q,237,35
211,H,118,84
130,P,51,179
132,C,163,77
18,R,70,85
109,V,191,153
194,K,198,100
16,R,121,217
181,R,92,158
167,R,226,241
18,X,136,46
12,C,81,28
47,Q,202,69
40,M,75,219
198,I,97,23
176,E,23,247
69,E,11,130
24,P,39,78
2,X,237,246
205,B,248,19
6,N,97,190
72,B,229,212
37,W,181,240
182,M,212,185
39,C,71,8
114,V,24,116
181,Q,107,11
102,W,18,225
157,S,60,95
59,C,6,129
193,U,68,158
214,D,71,160
68,L,35,183
31,Q,150,186
86,O,96,223
177,Q,187,119
218,E,98,15
75,Q,43,141
165,B,77,12
16,W,154,32
249,H,177,178
99,B,246,194
225,E,137,156
28,Y,199,19
62,J,93,62
155,Q,8,8
249,R,29,41
23,A,136,136
170,Y,57,27
121,T,131,181
59,G,227,100
61,M,5,222
107,K,141,137
32,X,235,41
60,F,43,79
191,Z,189,227
129,A,135,225
96,S,55,168
186,K,57,130
107,P,91,208
11,N,193,90
51,C,111,24
37,R,205,87
56,W,230,39
119,C,53,39
35,O,24,66
76,T,16,60
168,Y,94,178
20,J,89,217
66,O,25,212
203,F,215,80
12,Q,221,192
106,Y,154,186
42,C,164,159
138,S,175,87
61,J,241,236
149,V,205,232
36,A,226,51
31,W,220,245
237,Y,36,198
197,X,18,233
51,X,157,22
184,L,12,130
92,I,10,239
42,T,68,120
119,Y,89,65
152,I,47,153
21,Z,193,66
117,Z,192,223
19,F,106,72
126,U,161,39
170,E,102,160
194,N,178,226
145,L,118,149
30,H,138,31
59,Z,103,23
6,O,247,62
136,J,50,240
119,W,49,245
154,E,126,139
94,S,67,65
118,M,13,19
87,A,92,173
171,I,45,232
50,J,163,58
12,V,102,181
212,V,205,215
222,P,178,199
205,C,115,6
75,X,201,40
193,I,11,89
178,Z,165,166
44,V,244,31
20,Y,245,171
38,A,32,117
192,Q,40,29
67,R,46,123
94,O,195,23
136,R,101,107
123,Y,17,127
116,P,1,54
4,G,103,151
104,V,157,66
188,L,93,12
197,A,39,234
43,M,112,46
8,C,34,147
151,D,180,242
33,Z,152,220
112,O,51,172
77,I,19,130
49,S,75,17
237,C,195,107
5,Y,226,4
143,N,76,210
8,L,222,142
99,J,42,89
225,X,196,108
19,U,59,24
112,Y,228,127
103,R,19,152
27,S,185,176
136,X,60,235
180,C,149,92
149,K,179,4
143,U,246,36
83,U,82,183
166,D,64,43
91,B,18,62
2,P,0,55
243,H,164,55
80,O,142,35
24,Z,183,31
191,Z,192,89
33,H,24,48
198,C,126,110
59,H,63,114
48,I,214,95
208,F,14,90
174,P,133,129
9,W,148,100
176,L,96,210
41,R,29,110
249,U,182,31
190,D,236,133
24,K,94,72
147,K,32,191
10,N,119,180
97,R,188,54
144,Y,156,191
144,E,28,120
138,V,66,52
46,H,193,106
219,B,51,34
53,G,45,131
84,E,154,107
162,U,53,88
248,L,156,153
18,N,53,144
100,B,246,104
79,C,240,141
126,M,115,181
17,B,250,109
137,N,195,146
210,E,70,136
29,X,241,144
62,Q,233,105
113,N,241,6
69,M,97,167
149,S,18,126
138,B,194,94
68,F,29,32
9,S,109,55
121,C,74,181
133,X,250,53
121,G,175,47
219,X,215,154
233,D,78,154
242,Z,132,205
174,F,129,77
84,A,16,198
60,U,169,145
225,D,95,246
213,F,208,50
101,N,184,99
212,F,176,237
157,V,149,213
222,G,199,56
118,T,58,143
11,V,150,62
71,T,179,184
85,M,132,202
46,F,60,204
37,Y,141,166
161,H,47,70
57,I,155,57
35,V,29,94
211,Y,139,151
38,Q,168,189
129,U,179,126
208,Y,203,21
46,L,72,120
149,S,65,226
23,X,211,98
136,P,165,193
216,W,205,193
146,T,95,147
223,X,151,127
48,Y,172,121
139,P,175,68
4,X,178,47
72,Y,80,141
171,N,121,206
132,A,77,55
198,S,232,99
241,I,83,184
241,T,92,164
29,O,208,244
36,Z,90,36
243,H,189,128
90,F,176,198
70,Y,122,76
223,U,224,27
134,Z,182,133
200,C,192,186
169,E,15,52
145,Q,115,64
231,N,47,56
67,U,56,58
20,R,159,185
125,M,94,27
225,B,225,107
181,T,46,164
11,D,69,152
85,Y,63,201
100,S,154,31
147,Z,149,85
77,K,111,17
17,S,216,160
10,V,13,42
145,Y,159,184
207,L,59,250
216,C,45,151
152,N,190,139
41,X,224,188
192,Y,3,249
107,Q,16,85
187,D,202,212
35,C,39,73
101,O,95,46
149,R,42,8
99,Z,29,93
130,U,86,28
67,V,38,95
147,Z,75,116
106,Q,50,151
1,T,156,74
158,D,26,1
153,N,149,142
87,L,124,120
250,P,201,207
90,T,240,2
127,O,110,101
47,R,193,90
194,V,83,80
22,M,46,113
124,F,205,99
162,T,212,138
16,B,203,192
214,T,113,59
34,P,242,42
173,L,150,249
246,R,244,20
186,R,120,185
32,T,229,58
68,Z,136,180
167,D,188,181
34,C,193,23
89,W,27,111
241,M,217,82
182,G,154,156
195,N,229,226
23,I,32,249
209,K,169,137
30,G,194,234
135,H,23,56
8,Z,81,79
183,T,58,161
24,B,56,198
173,U,94,104
118,R,64,185
37,Q,4,192
199,D,130,20
89,T,235,182
140,P,8,156
36,X,194,70
102,J,129,117
89,W,233,11
239,R,142,117
1,Y,32,63
56,U,238,131
9,G,34,117
133,F,71,158
108,C,240,79
155,J,215,108
83,N,235,99
173,G,158,163
73,J,178,52
3,E,234,219
34,K,14,101
46,S,182,122
138,D,157,10
186,L,173,188
175,N,110,83
181,W,166,231
211,W,246,181
16,L,21,231
67,Y,111,188
232,W,99,182
245,P,211,173
191,T,57,137
56,I,67,73
236,H,35,0
97,T,244,154
203,J,47,10
81,U,236,35
232,E,21,41
114,O,54,19
243,P,248,169
85,X,134,77
116,W,176,199
3,J,179,86
19,W,4,243
91,Q,150,73
155,A,99,130
20,R,45,235
169,Z,172,150
138,Y,205,5
208,E,214,44
230,Q,65,209
35,F,154,193
59,G,71,65
230,V,51,228
195,H,205,234
131,W,187,2
204,C,81,7
170,E,146,108
63,C,199,120
58,Y,80,53
110,N,132,99
112,M,32,152
18,W,107,111
200,E,211,134
66,T,174,247
63,A,75,74
219,P,213,93
223,T,206,117
98,H,225,21
155,C,240,248
219,K,104,131
157,H,235,125
9,H,37,5
207,T,90,242
93,Z,117,139
133,U,25,184
30,J,65,103
191,F,179,20
69,J,122,236
205,G,208,223
121,C,133,157
169,G,111,164
101,Y,44,153
197,S,202,124
123,I,22,58
248,M,227,155
193,L,201,218
210,N,103,119
4,A,0,23
95,E,143,15
121,F,242,222
20,E,232,72
175,X,64,164
92,I,51,161
159,W,130,56
39,Z,95,131
98,G,68,132
208,K,195,197
33,S,28,145
5,N,13,108
124,G,0,250
10,T,81,43
116,X,195,229
172,N,192,63
203,G,133,249
18,R,156,210
92,R,131,32
55,G,210,197
141,F,24,25
212,A,211,249
46,Z,35,237
152,H,143,57
202,Y,248,189
200,V,191,55
150,D,122,63
128,A,238,71
152,E,100,69
98,G,31,130
240,W,218,174
135,G,95,216
220,E,138,77
123,Y,55,99
156,G,57,160
210,U,87,236
90,Q,49,178
173,X,30,23
43,B,156,106
112,K,45,198
19,F,224,171
197,R,99,30
35,Q,131,242
25,Q,46,27
168,X,234,240
142,O,87,28
208,B,148,119
56,L,29,225
7,F,85,69
137,U,198,58
42,T,112,213
162,N,76,244
134,Z,33,200
241,K,12,164
22,D,7,192
165,P,73,183
131,V,105,18
118,P,126,114
143,T,203,3
233,N,230,204
111,T,103,81
175,P,205,205
137,E,142,184
194,L,156,167
82,W,11,74
152,L,4,159
6,G,181,129
95,A,74,98
85,X,25,113
231,W,35,0
173,U,102,44
190,I,59,125
7,O,109,32
147,Q,6,130
216,B,35,201
74,G,92,240
86,X,191,40
83,Q,156,126
56,E,208,26
176,G,25,10
241,J,238,233
61,O,180,179
34,O,202,193
18,W,49,161
248,B,182,15
21,N,131,241
189,D,93,30
4,E,55,167
52,V,163,122
196,E,245,65
134,U,220,50
235,B,76,62
238,U,182,16
234,U,238,148
172,M,52,32
178,Q,93,57
95,O,232,192
239,F,51,132
18,U,141,53
229,F,176,126
136,F,113,65
185,M,102,195
119,H,197,120
140,J,97,87
158,T,218,122
213,H,124,231
165,S,122,227
207,H,106,12
234,E,185,140
215,J,106,228
162,W,148,100
235,T,56,122
229,K,90,171
218,N,216,93
50,K,128,178
178,E,4,83
188,X,111,167
164,V,128,223
236,R,4,99
53,F,207,250
180,V,130,232
189,S,242,116
159,K,202,173
189,B,23,169
162,H,128,43
43,M,169,42
42,T,240,119
240,T,25,118
237,S,88,179
9,H,89,197
2,M,162,33
67,O,68,219
146,Z,236,180
43,B,5,178
55,C,224,235
30,Y,33,14
49,Q,134,227
112,N,194,117
249,N,249,73
207,B,242,144
165,R,169,44
82,Q,217,169
126,J,169,23
140,E,105,77
52,M,236,105
231,Q,174,58
0,O,186,31
149,O,190,123
75,V,37,65
91,I,201,164
200,J,241,112
39,D,163,15
156,V,140,146
72,U,234,112
63,V,67,224
212,T,249,26
119,U,88,54
34,M,127,14
23,J,56,159
105,G,102,42
88,F,65,238
134,L,212,153
74,R,69,84
132,M,199,138
208,F,169,58
88,E,243,1
137,U,217,88
184,V,226,222
113,I,85,226
31,Y,112,196
25,J,156,224
225,O,216,13
131,W,239,232
148,D,139,148
13,J,49,50
128,Z,60,61
74,P,217,130
64,S,209,229
122,W,22,194
36,E,61,79
93,D,29,112
183,K,179,119
15,G,186,37
166,B,145,91
172,T,15,198
86,U,191,229
224,T,179,227
65,L,78,204
77,M,155,52
127,B,192,0
69,V,144,35
13,A,236,63
68,N,118,99
28,N,17,225
6,B,194,184
179,L,199,85
76,O,101,158
97,H,22,194
39,C,64,1
48,I,143,119
65,T,243,79
38,E,60,167
214,Q,100,135
241,X,199,157
96,I,116,199
92,C,151,196
196,K,169,36
132,S,239,85
215,M,134,225
161,G,175,118
8,Z,40,92
193,B,229,109
142,P,165,105
149,U,157,122
206,T,198,63
151,K,100,54
35,Q,33,75
220,E,49,79
244,I,122,53
142,M,53,8
248,Q,91,93
247,Q,37,56
188,W,95,76
99,Q,29,120
43,W,198,98
237,B,117,224
104,O,223,125
55,S,212,44
167,L,146,74
11,S,129,163
246,Q,196,147
139,S,176,111
87,V,149,110
199,H,196,9
23,W,175,121
100,A,232,80
192,P,203,155
128,B,6,23
207,V,77,58
20,Y,56,110
56,P,231,222
216,O,116,109
67,V,217,143
23,R,172,230
83,M,142,211
132,S,55,67
221,R,122,97
204,M,124,21
33,A,198,104
95,L,241,223
223,L,149,1
76,B,180,100
14,X,194,120
8,D,48,8
191,P,91,71
181,I,218,247
31,N,47,150
59,L,226,63
176,T,14,134
70,G,115,114
82,K,37,217
8,B,81,2
96,O,150,42
110,X,12,15
230,O,4,188
183,F,61,164
8,X,152,227
155,G,236,10
205,X,80,110
78,S,115,137
189,O,220,217
94,J,233,71
98,A,202,76
4,U,50,112
58,H,212,78
131,R,202,41
169,V,58,36
153,P,61,53
31,Q,95,29
100,V,162,6
218,P,120,243
40,O,48,244
195,O,171,66
119,Z,248,115
118,W,37,113
93,Z,3,36
200,M,92,214
231,J,131,79
112,H,118,90
120,D,18,36
192,U,238,83
245,E,113,149
177,E,4,3
220,X,5,135
158,X,77,221
101,E,84,109
141,X,82,72
163,A,244,112
99,E,120,107
61,T,44,93
121,V,125,30
173,T,81,132
26,F,144,139
221,Z,39,74
18,X,6,84
206,D,206,135
239,Z,128,53
95,O,29,98
101,A,90,71
51,W,14,133
239,P,158,27
179,W,80,24
236,D,58,100
4,R,181,165
39,M,96,110
141,N,199,131
192,W,69,16
47,G,89,46
148,K,189,20
61,S,63,179
159,L,55,130
171,W,78,40
151,E,4,215
220,L,50,202
108,Y,78,9
226,V,194,58
147,M,138,52
196,A,6,167
94,D,200,117
190,T,10,6
105,Q,33,131
33,J,194,53
81,N,229,234
231,O,46,217
140,A,245,23
173,Q,106,3
125,R,137,58
42,C,220,207
164,X,162,152
13,P,229,137
238,P,39,193
28,D,46,175
243,B,152,18
210,O,224,239
199,K,175,91
139,A,73,219
170,J,73,109
76,L,46,2
97,P,111,129
18,G,163,213
66,N,141,173
22,G,160,80
77,W,94,133
8,U,186,70
249,E,164,164
157,T,82,66
144,O,56,87
151,I,243,219
205,M,131,149
67,D,238,233
149,Q,224,40
91,P,191,1
139,A,64,148
242,Z,175,127
129,T,218,156
122,H,219,169
187,M,164,85
154,A,230,242
27,E,190,36
34,P,157,136
235,L,80,189
198,N,210,41
242,D,192,14
51,F,162,215
239,P,18,129
83,B,96,145
182,Q,175,101
74,Q,226,153
214,S,64,225
105,T,87,58
13,V,195,65
13,R,36,227
198,Z,148,79
95,Y,247,84
148,D,99,247
157,P,240,143
110,C,36,81
132,U,96,47
88,R,94,138
67,Z,144,18
68,P,130,176
31,I,36,112
44,L,168,172
196,O,43,66
200,P,93,71
185,A,66,206
202,E,68,245
7,S,23,69
137,M,95,201
147,R,40,10
183,V,218,216
43,X,26,35
200,E,171,70
26,G,211,68
128,Z,139,216
26,R,243,62
171,S,164,194
68,Z,233,193
153,B,249,199
140,T,101,70
177,L,221,33
217,U,228,153
231,W,20,48
102,G,114,220
29,V,152,55
23,O,155,40
196,J,93,150
86,T,40,168
164,Y,142,230
49,S,86,193
101,G,124,117
232,D,42,18
55,T,88,90
63,O,56,38
89,N,65,54
129,W,114,33
152,P,183,236
165,N,244,242
188,D,219,42
22,Z,93,44
161,Y,217,187
11,I,20,53
24,J,164,11
86,S,211,232
222,L,123,102
244,T,210,189
42,Y,192,45
130,K,98,67
183,I,23,27
131,R,95,182
25,U,46,219
180,R,107,27
213,X,161,14
152,E,30,20
167,Y,38,164
229,K,147,246
185,S,139,90
141,Q,128,111
2,P,129,28
184,X,102,232
69,I,97,240
170,S,49,30
88,A,15,151
196,O,190,4
181,Y,201,131
107,C,122,199
102,P,56,55
77,Z,29,82
49,L,151,42
47,R,14,89
156,W,84,176
178,W,41,73
233,B,179,245
106,N,159,21
202,K,162,218
188,W,222,233
135,E,162,19
106,Y,179,94
133,Z,192,61
8,T,74,46
233,J,138,157
203,E,18,166
104,L,79,98
63,X,89,134
131,E,7,90
200,A,29,131
21,P,89,47
33,E,57,44
161,L,217,43
77,X,221,56
28,J,149,147
36,G,219,113
11,E,180,176
1,I,86,248
157,T,139,231
20,X,24,135
222,A,231,141
53,N,101,110
36,L,169,142
31,H,95,248
142,G,62,142
179,B,52,178
10,Y,230,130
202,F,159,245
230,R,187,27
89,M,116,45
26,Y,235,154
154,A,246,126
9,F,126,77
121,B,230,247
41,T,112,169
196,R,102,53
119,V,171,217
0,C,189,112
106,X,140,218
63,S,159,144
172,W,128,18
176,N,95,226
83,P,7,34
245,X,105,1
131,G,165,95
73,P,42,147
215,D,104,21
248,C,10,157
223,G,17,176
222,O,202,245
157,V,19,119
99,O,16,35
168,I,133,50
114,M,4,181
210,D,38,180
131,C,145,107
2,H,217,170
129,P,35,132
225,Y,161,232
171,D,190,82
105,L,178,27
152,T,169,76
247,L,58,87
31,S,209,129
135,Q,161,73
240,Y,119,147
168,Q,136,180
35,U,98,197
49,L,227,205
59,L,161,108
4,Y,30,101
204,I,76,143
139,J,203,40
235,Q,126,199
165,E,153,204
207,A,92,195
28,D,112,151
127,U,236,201
46,O,9,128
225,B,138,225
139,V,99,35
97,Q,118,244
28,E,58,3
70,W,27,19
50,S,215,191
27,X,85,226
101,Q,221,89
247,K,95,210
61,B,215,41
75,W,174,39
75,W,27,69
117,V,148,162
194,U,241,130
128,J,121,141
228,C,69,116
68,Y,47,227
77,N,248,12
110,J,123,130
3,X,167,78
10,G,46,102
1,Z,16,120
12,A,218,105
187,W,135,244
150,S,202,245
37,S,123,176
92,W,50,29
88,R,27,51
59,I,183,106
71,J,134,76
238,K,225,28
132,C,114,204
211,S,165,31
71,O,204,194
222,U,168,230
25,D,56,64
200,A,201,47
210,K,221,44
6,I,82,34
220,F,8,143
81,I,1,132
114,R,46,104
85,D,100,237
221,X,218,97
218,Q,124,49
141,I,104,158
15,R,99,64
152,W,96,123
50,V,192,207
68,H,148,244
215,D,162,198
43,Q,110,162
240,U,37,19
216,G,132,73
32,K,74,183
236,Z,104,235
107,L,29,160
39,D,238,8
95,L,130,173
249,J,245,80
160,T,89,236
20,X,116,106
190,V,46,66
203,U,28,60
199,G,203,138
245,S,189,3
73,V,167,238
103,Q,149,8
33,C,149,183
233,Q,29,64
10,V,215,96
226,B,151,1
94,S,202,249
90,B,162,174
145,W,36,18
10,M,85,67
7,J,61,223
118,X,121,122
176,M,18,208
217,V,218,13
206,S,171,5
223,E,190,204
89,M,83,213
208,R,139,21
54,C,3,87
181,I,148,238
112,I,153,222
163,A,127,21
125,G,122,125
26,H,184,244
119,I,179,73
30,R,201,170
199,P,152,110
186,J,220,85
29,K,67,156
154,G,154,180
227,H,160,150
116,T,189,26
173,V,6,208
184,F,224,40
141,B,199,168
59,T,231,179
225,O,134,53
234,C,212,50
178,X,125,218
158,P,146,59
232,B,45,118
