D1,Caracter1,D2,D3
144,Z,218,95
95,I,31,233
119,P,29,26
82,F,201,223
194,N,234,55
1,P,235,223
63,W,18,37
78,Z,222,137
176,D,156,130
12,L,103,146
108,B,110,76
4,C,166,119
196,Z,62,124
138,O,46,77
186,D,98,11
60,D,24,7
39,J,30,63
13,T,231,182
164,A,92,223
112,K,80,180
170,S,218,8
103,U,38,242
110,P,18,203
113,P,66,241
32,N,215,250
170,L,223,105
197,Z,82,41
93,G,225,52
25,C,230,155
171,N,62,25
225,M,244,232
6,T,55,20
163,K,69,230
117,E,75,229
216,C,63,160
126,V,25,35
199,Q,146,75
192,Q,40,58
243,N,74,27
181,R,115,72
44,K,103,89
34,L,20,3
52,C,152,242
163,Q,151,75
56,V,168,77
93,S,226,225
168,W,206,81
243,D,248,91
65,P,65,15
159,I,3,54
250,Z,80,245
71,N,211,141
26,O,169,220
49,T,240,130
41,C,41,211
63,U,75,215
51,X,108,27
127,A,16,123
136,A,188,210
240,R,103,75
140,P,69,207
108,E,245,126
123,O,217,145
72,J,94,223
238,Y,82,126
17,E,26,33
56,H,237,47
10,J,172,215
230,M,130,78
52,P,112,47
43,B,149,12
24,P,166,171
213,O,118,187
137,V,161,150
65,H,172,31
115,J,203,14
126,L,165,243
99,N,245,4
195,U,228,70
225,A,19,73
224,F,194,123
187,E,59,39
216,L,166,228
118,D,78,191
114,N,89,107
67,N,149,143
46,B,121,61
54,K,71,32
215,F,18,37
106,G,34,79
172,W,126,155
240,Z,236,146
44,M,247,4
182,P,142,136
33,K,60,160
157,X,211,179
235,Q,66,227
113,Z,191,121
137,M,2,92
189,K,234,179
44,Q,79,40
205,Q,193,12
57,U,169,249
185,K,168,88
248,K,72,151
88,P,69,234
226,H,135,224
13,X,189,140
37,Y,85,148
92,T,76,8
40,I,51,169
41,B,133,207
9,N,13,117
162,S,35,138
242,P,197,186
247,G,205,145
194,X,169,240
241,L,79,124
157,K,7,188
51,Y,121,184
60,G,184,96
185,G,119,210
212,Q,243,50
58,J,55,163
213,P,190,172
37,F,15,1
185,V,23,82
216,Z,112,56
189,C,108,248
17,R,77,184
220,H,54,34
226,G,214,247
7,N,200,14
243,G,180,235
186,N,120,213
116,W,174,213
34,T,52,35
76,N,110,232
31,R,73,33
109,L,138,216
40,O,106,48
170,H,52,223
185,I,136,138
155,T,89,176
12,G,94,15
238,Z,241,178
194,W,6,0
130,Y,210,124
249,K,7,223
57,A,85,136
20,C,130,31
129,O,135,142
112,K,186,9
112,V,74,219
70,I,123,187
152,N,87,209
77,M,146,158
5,P,218,179
241,N,165,13
15,D,197,130
196,H,186,147
225,W,53,175
16,P,240,238
238,L,133,118
67,B,194,97
134,D,242,152
93,T,212,134
186,O,10,196
1,N,250,2
33,W,67,215
23,U,240,134
0,M,192,240
93,B,33,85
214,V,109,25
156,C,180,113
196,K,17,93
105,V,35,185
166,N,23,104
123,Y,72,79
52,Y,184,107
81,M,24,13
129,V,211,138
91,W,60,29
105,D,239,210
86,I,232,143
217,L,100,226
241,I,211,121
169,G,34,154
75,Y,76,56
15,S,160,138
106,A,195,246
84,Y,31,150
172,O,21,233
199,W,214,226
241,O,122,242
58,C,70,35
173,X,145,95
66,P,86,236
9,V,62,30
166,J,170,24
198,A,174,80
157,Y,77,12
117,U,176,128
121,G,53,226
245,S,168,16
81,K,195,173
102,V,8,198
192,U,25,66
106,Q,195,190
191,Y,22,45
193,I,139,101
234,I,50,231
124,A,145,72
180,B,177,209
170,U,182,86
186,Y,212,150
177,Z,63,234
185,D,148,165
92,Z,122,132
106,N,20,65
101,T,187,59
70,E,192,185
238,O,11,125
25,S,102,60
227,H,78,140
14,D,107,175
83,U,134,81
72,C,135,76
158,X,129,148
145,T,204,71
50,Q,104,114
244,T,132,76
40,U,52,100
1,H,56,85
240,H,153,189
129,B,147,227
201,D,160,191
127,N,131,27
241,W,21,246
182,K,58,28
23,J,141,47
213,P,63,149
105,R,43,246
76,I,230,117
164,U,242,135
96,H,72,29
222,T,172,183
13,L,214,156
157,T,104,201
32,W,41,71
101,W,126,69
100,S,214,212
249,O,83,143
113,D,63,145
180,A,175,214
155,P,232,20
110,Z,60,157
237,E,9,213
194,U,140,215
239,N,199,104
139,L,179,115
85,M,115,49
237,O,27,146
38,N,48,105
62,H,111,99
169,X,133,90
209,B,53,85
240,C,102,48
89,H,181,171
0,C,5,181
153,P,6,52
246,U,55,95
73,N,54,153
159,L,173,250
165,J,166,136
204,F,229,88
171,L,241,88
3,O,154,116
174,D,219,184
9,B,35,159
234,L,112,31
77,T,202,203
3,K,114,197
64,C,107,9
98,S,224,114
250,Q,49,149
139,H,131,91
142,Y,53,106
64,J,213,43
80,I,69,4
115,C,48,215
199,F,22,233
179,J,169,39
27,P,41,231
141,K,32,35
143,E,118,183
152,X,204,92
150,T,219,54
121,N,235,104
88,G,104,15
83,T,214,154
146,I,33,162
133,K,147,227
164,K,35,66
111,F,54,119
29,J,188,124
11,P,128,71
54,V,125,165
250,A,151,54
160,O,15,141
241,M,167,112
137,W,221,230
160,W,29,64
164,M,144,29
173,P,186,122
34,D,125,205
118,J,151,11
35,W,25,37
169,P,175,127
81,I,210,73
124,S,23,120
99,O,37,188
96,L,208,60
145,A,143,30
24,J,93,160
69,Y,195,207
47,C,176,140
150,B,152,208
190,M,115,71
241,J,71,5
116,R,23,64
152,I,209,56
34,D,40,212
138,F,197,1
226,R,80,8
20,L,112,110
241,Z,46,33
112,A,11,196
168,F,138,5
223,Y,214,83
205,G,233,221
139,V,56,218
90,D,221,244
245,C,63,247
150,J,181,41
243,H,126,43
246,J,243,28
72,I,6,105
212,Q,185,102
119,I,243,166
64,E,117,54
215,Z,205,84
179,B,131,219
125,H,250,16
235,R,83,43
207,N,175,176
182,L,48,231
191,Q,40,134
128,N,222,224
125,Y,111,92
190,U,126,248
171,Z,44,221
13,B,112,158
51,N,195,108
28,J,207,194
241,R,239,207
177,D,83,155
133,Q,13,13
194,M,24,234
153,R,226,105
174,J,206,89
162,Y,39,138
215,W,35,241
246,W,226,35
53,X,2,40
112,Q,110,156
141,X,238,8
136,Y,29,133
129,C,46,190
60,G,208,102
58,V,207,1
166,V,31,49
250,T,40,73
167,B,18,3
128,H,39,239
171,O,239,64
64,D,112,72
41,G,107,72
138,Q,207,235
64,C,197,93
107,A,212,125
146,M,94,178
21,F,113,111
208,I,210,118
44,V,147,144
23,B,101,129
132,W,235,34
207,Z,20,156
32,R,14,116
232,B,167,47
109,G,206,115
110,X,73,188
8,F,25,9
190,E,211,171
174,M,245,73
210,C,207,6
249,C,226,26
154,M,188,112
168,A,136,122
32,S,204,105
57,I,75,227
184,R,15,94
32,B,206,114
121,C,54,107
154,C,74,234
71,J,96,104
119,W,84,112
220,I,106,162
111,N,174,153
119,V,36,16
141,E,204,206
228,V,109,1
23,C,122,160
102,O,52,135
182,P,19,132
194,R,55,47
16,T,232,55
157,O,56,128
193,A,99,122
214,L,121,3
239,G,227,122
74,E,193,234
35,Z,195,126
84,V,137,37
105,X,74,131
175,T,53,215
84,L,136,235
3,F,74,155
56,U,221,69
108,T,115,210
45,I,64,111
225,T,240,163
45,D,203,52
153,Z,100,92
146,G,22,219
209,Q,86,9
110,K,243,151
41,W,146,160
93,K,130,53
130,J,24,20
213,Q,235,24
222,D,82,138
81,J,115,38
34,P,80,242
168,A,98,193
243,E,38,112
81,C,128,189
48,O,147,23
148,O,132,4
163,F,228,18
68,K,90,106
215,P,202,220
130,L,230,248
208,Q,12,33
159,O,192,198
47,O,120,102
206,K,111,0
155,V,228,233
3,L,106,62
94,G,97,142
89,Y,198,178
170,G,86,171
78,U,113,62
168,K,126,116
148,B,190,93
105,T,170,220
49,Z,133,187
20,T,145,15
6,N,36,249
186,J,208,193
238,T,102,83
0,L,97,128
75,F,128,141
154,E,63,148
83,X,107,112
62,E,174,154
168,X,245,142
184,H,9,104
151,W,23,110
26,A,187,200
230,W,192,102
10,L,162,130
241,A,248,193
3,A,250,30
55,D,91,90
214,H,219,9
205,J,248,166
187,J,213,158
90,D,42,144
140,W,134,200
44,Z,163,196
238,D,100,211
207,J,245,172
58,T,41,225
214,R,141,125
64,W,37,195
153,K,228,185
115,G,101,152
64,R,39,194
178,V,178,228
56,S,23,186
175,N,98,83
225,L,203,93
80,K,33,119
234,M,46,215
83,G,88,166
170,Z,67,150
152,R,236,71
31,Y,69,92
228,U,6,146
67,F,120,220
134,B,202,214
213,V,173,141
178,G,242,231
57,M,215,191
148,M,43,108
43,G,48,94
39,F,131,201
15,G,138,128
123,I,81,191
139,X,211,32
52,J,137,114
200,Y,223,237
131,U,59,159
50,D,123,116
245,Z,210,128
243,X,102,0
192,D,50,162
103,P,9,245
16,F,62,211
121,B,170,155
141,T,96,155
90,R,115,165
192,H,122,0
130,V,72,137
233,D,103,181
20,S,203,21
226,M,162,76
192,U,189,246
72,E,19,63
72,B,91,183
232,D,51,105
235,S,27,154
96,C,231,154
74,P,194,20
186,B,204,66
178,K,118,37
74,S,163,199
111,T,114,201
202,H,187,18
29,N,21,48
203,B,216,133
6,D,121,73
91,P,171,126
158,W,245,245
241,D,194,115
35,S,28,83
10,A,68,218
59,O,52,216
77,D,75,21
54,Z,177,202
153,B,214,113
243,V,153,86
185,Q,158,13
23,A,111,46
131,X,190,236
242,Q,199,248
29,G,121,23
242,L,56,191
44,W,45,174
104,J,105,86
107,C,35,131
221,B,28,50
115,B,72,33
169,E,58,207
180,H,227,186
19,E,43,51
62,T,216,144
31,J,89,18
170,C,144,215
234,D,132,152
106,J,127,246
149,F,121,82
133,Y,156,35
131,N,25,44
19,Z,8,211
213,Z,211,226
239,A,75,127
66,S,211,159
223,K,153,213
111,S,242,147
11,N,123,199
51,C,146,183
234,E,36,169
210,H,112,185
7,X,99,200
30,W,52,39
185,Q,103,23
30,G,40,103
74,O,62,47
44,O,72,61
196,E,159,13
36,S,112,102
41,Y,47,126
136,W,142,55
217,K,246,162
131,U,117,113
191,A,69,24
100,G,142,159
227,F,130,136
218,J,54,169
63,F,191,147
71,E,110,79
227,Z,46,248
48,Z,115,236
162,L,90,186
15,Y,109,47
232,F,53,181
184,W,66,93
157,P,61,127
47,Q,78,1
35,D,234,122
190,Q,82,61
72,X,141,64
75,M,246,4
150,Z,10,30
222,Y,148,68
62,A,21,212
104,V,15,52
223,F,179,219
32,Z,229,82
235,M,221,67
173,F,179,225
154,N,50,238
177,O,158,25
83,I,27,129
218,S,14,185
190,L,87,190
76,L,10,87
160,Y,197,180
215,P,246,185
169,G,206,53
127,H,70,103
48,V,246,151
91,D,30,154
216,M,213,176
204,Q,198,160
8,V,158,109
142,T,40,227
212,H,165,109
56,R,102,165
3,X,198,95
110,N,59,21
87,L,130,11
143,P,5,226
110,N,43,220
200,R,223,52
43,C,236,196
224,N,37,17
184,V,23,250
23,O,93,26
245,W,182,218
52,M,153,66
141,I,103,33
64,T,182,67
165,Z,17,14
73,C,194,36
178,Z,77,183
202,B,16,213
73,Z,18,157
195,S,138,17
77,K,228,104
77,G,210,87
227,Q,158,205
191,V,182,147
119,O,159,69
82,A,137,163
182,I,193,160
104,N,35,179
157,V,68,35
246,G,228,232
38,J,174,241
123,G,178,58
100,I,166,117
130,S,186,204
244,Q,34,94
213,I,30,54
40,I,239,248
42,N,197,115
185,G,72,131
87,H,97,164
54,K,201,152
56,K,47,115
129,R,113,139
230,L,67,107
61,O,71,105
2,D,102,37
83,G,14,82
118,A,7,81
237,A,236,129
63,U,54,4
10,J,160,98
54,C,237,82
24,M,69,143
219,K,52,41
153,V,188,170
62,U,152,166
65,F,171,149
62,G,210,154
82,Y,87,136
11,D,66,37
136,I,151,203
71,Q,149,104
137,M,154,168
217,N,31,71
60,V,93,212
126,T,113,52
122,O,223,181
102,J,196,111
53,Q,220,224
125,A,40,201
125,L,20,151
31,M,55,197
187,P,129,125
64,X,5,234
166,Y,194,215
95,N,239,229
223,O,145,70
213,S,43,43
126,D,14,155
90,L,201,158
91,S,5,156
41,X,156,208
56,X,81,221
178,M,183,192
68,D,35,144
239,G,89,122
79,A,20,195
129,T,224,71
54,U,130,159
2,E,142,37
24,B,201,76
140,D,189,97
214,V,241,68
177,Q,68,9
137,E,104,152
31,Y,45,87
202,O,207,212
106,H,178,246
111,E,10,47
9,Q,177,250
219,K,158,187
8,P,75,21
103,M,167,13
181,W,124,149
130,K,92,118
100,H,248,245
195,Q,51,86
181,A,68,243
231,B,225,130
76,D,113,240
61,D,220,142
89,K,231,154
28,H,53,175
219,P,146,40
85,B,93,11
188,V,3,190
107,Q,56,51
167,F,39,65
173,O,17,241
6,F,144,95
121,O,186,223
198,X,89,180
6,J,114,153
165,T,192,223
166,R,128,153
121,W,41,45
34,P,133,166
153,N,118,11
9,L,181,230
52,J,106,232
24,Z,240,41
90,U,215,153
91,O,75,61
80,C,126,157
24,K,128,141
139,I,11,250
129,A,32,114
23,Y,208,104
24,N,238,212
160,Y,68,75
170,K,229,217
170,J,209,128
26,V,21,40
93,H,82,107
200,L,190,178
36,B,128,175
149,J,236,229
131,L,105,48
236,V,62,42
233,E,249,205
217,Q,170,193
67,X,70,96
54,E,88,107
37,T,66,8
144,M,46,60
172,H,158,61
123,S,123,17
132,N,215,52
9,X,62,135
49,D,218,31
111,M,20,129
94,J,26,128
13,N,189,1
35,X,49,165
15,Y,238,228
23,Q,59,156
53,Z,52,192
147,U,49,22
195,T,147,60
101,P,19,242
238,T,179,217
223,L,48,231
93,V,47,11
101,O,230,156
94,R,235,191
250,E,70,93
95,A,19,98
42,A,110,66
151,Y,96,23
89,J,165,209
198,I,45,111
7,O,238,191
164,B,160,80
90,D,21,210
244,A,158,34
192,Z,4,232
115,E,77,168
139,X,136,199
72,G,28,45
121,B,63,170
126,M,205,197
104,B,178,32
210,K,69,211
175,H,87,54
207,K,227,119
171,V,220,160
34,U,99,101
219,G,38,83
126,T,235,234
135,K,168,249
217,H,113,225
111,W,160,99
228,E,47,172
1,Y,129,91
140,Y,123,219
4,L,37,168
211,G,2,138
237,G,24,218
104,H,218,154
82,Z,160,164
145,G,149,213
54,R,249,94
34,C,222,65
136,L,82,250
82,N,114,100
86,Z,122,148
148,W,221,195
237,W,176,146
125,V,237,49
183,V,11,13
167,E,163,139
154,W,128,233
137,G,205,35
116,A,128,39
85,G,0,189
202,Q,44,235
200,A,41,237
202,S,44,250
89,N,43,124
178,P,149,46
229,Z,242,230
137,K,68,84
175,G,64,43
217,N,173,219
86,O,79,153
132,I,224,115
228,X,196,241
21,B,150,15
164,L,103,243
185,E,242,36
241,D,134,212
64,J,3,87
221,V,121,152
199,G,53,159
181,R,9,133
209,X,109,53
246,R,35,41
222,N,217,152
129,S,64,72
187,S,129,151
9,J,238,72
184,I,123,59
233,G,54,225
158,R,167,112
71,G,141,55
228,N,51,124
150,A,212,1
60,O,102,227
48,H,99,65
96,U,37,208
145,T,176,201
62,D,168,128
116,G,43,104
97,D,210,24
14,C,0,229
167,X,187,211
144,K,2,10
81,H,133,167
128,I,232,10
229,G,177,189
64,B,165,225
160,F,193,66
182,R,50,246
77,B,83,140
5,R,40,43
26,F,185,217
60,Q,28,5
36,V,194,108
84,O,51,99
40,O,243,242
113,I,43,110
48,B,111,99
13,Z,104,124
107,A,213,86
101,J,105,169
224,P,230,164
37,L,126,114
61,P,193,130
165,U,125,242
85,K,88,128
200,E,233,222
72,H,147,226
100,Z,48,79
107,V,2,143
250,E,120,87
212,Y,193,244
50,C,240,174
88,D,120,85
104,S,107,43
96,B,26,102
47,A,103,47
127,A,177,36
161,S,230,56
23,L,161,181
242,C,233,63
78,E,80,104
103,Y,60,189
227,I,92,111
214,M,21,123
17,U,222,151
222,N,38,19
83,N,102,15
89,X,212,12
41,P,23,117
234,U,90,49
184,W,164,86
37,E,179,3
232,Q,38,176
167,P,187,156
100,G,212,10
8,T,125,81
198,R,246,121
132,L,192,6
189,X,132,14
225,I,146,143
233,Y,85,163
122,A,216,186
187,W,200,225
7,F,153,190
122,F,220,43
133,G,135,139
73,S,105,217
229,D,211,113
31,A,126,167
0,M,127,201
26,I,166,105
197,C,239,162
25,Q,216,194
38,I,36,147
95,Q,89,130
77,W,171,158
55,L,205,195
103,S,165,107
177,H,24,38
187,J,79,166
221,A,13,135
81,B,187,62
88,C,179,214
107,H,6,137
37,B,51,99
17,U,235,180
110,N,121,156
1,C,76,248
90,O,118,124
199,T,52,42
8,D,206,115
150,V,1,17
128,C,207,222
116,C,208,179
175,Q,47,90
46,S,101,24
212,X,116,119
186,D,64,135
202,W,242,86
163,P,66,55
249,O,142,150
217,H,169,192
195,F,169,48
181,V,66,190
174,Z,83,60
124,M,24,176
228,M,72,46
146,P,4,15
182,P,34,231
57,J,245,203
130,Z,32,170
50,Q,233,34
41,A,57,121
55,V,151,236
38,K,165,235
245,U,135,191
209,Y,71,91
119,A,177,151
3,B,120,236
213,V,57,50
23,I,245,187
122,J,244,144
195,U,14,190
119,H,238,120
21,A,8,92
47,M,130,51
63,U,110,170
187,P,229,91
249,U,120,214
114,O,242,56
220,S,67,214
144,O,86,164
231,R,9,31
193,V,248,5
187,T,116,113
112,O,164,157
88,Y,30,89
44,D,40,177
150,W,19,84
231,W,73,167
14,O,8,26
124,C,64,165
206,L,82,179
244,Z,159,15
136,P,143,222
238,H,191,6
211,G,59,97
241,K,160,2
85,P,20,4
185,L,169,99
117,Q,106,145
138,K,239,188
76,X,18,234
188,R,213,150
32,M,184,65
156,N,21,198
104,S,106,70
226,H,214,230
225,W,189,183
159,C,167,118
207,P,49,69
164,Q,50,102
164,A,15,57
36,T,205,141
221,G,150,35
168,R,164,177
124,X,176,166
166,Z,67,16
96,D,110,59
29,K,153,39
159,M,82,103
18,D,249,13
34,P,174,139
0,M,96,205
216,Q,117,192
87,W,187,38
97,N,151,124
94,A,112,11
15,D,112,186
85,P,246,185
172,Y,211,5
181,X,9,49
241,I,233,111
13,W,61,82
141,Q,121,147
181,P,188,9
77,T,141,79
141,M,194,111
179,R,155,39
234,S,3,125
244,D,119,246
3,G,4,63
147,Q,118,59
87,W,223,109
228,Z,208,163
22,D,98,168
174,U,193,12
141,J,46,21
221,O,222,31
108,H,141,21
240,G,135,186
147,L,85,246
10,M,35,89
141,D,125,233
207,Y,238,103
128,F,2,28
122,D,8,249
155,H,31,115
172,S,57,236
58,K,104,103
36,S,126,51
6,D,46,202
210,G,105,3
43,H,1,124
249,S,55,14
130,C,201,111
37,C,18,30
148,C,135,13
203,Q,224,134
128,M,125,124
134,L,37,151
195,K,0,98
13,N,48,121
199,X,210,79
199,Y,0,168
114,M,122,17
172,K,110,49
94,J,30,57
45,G,177,75
144,U,66,61
106,E,165,93
33,I,153,163
113,S,234,183
75,W,52,117
160,W,66,53
98,X,54,35
176,M,203,126
104,N,32,43
195,P,191,225
232,R,185,125
203,H,211,84
139,B,168,155
191,C,45,105
39,J,44,42
199,D,134,235
121,T,169,51
53,K,132,147
140,U,103,141
213,S,60,149
239,R,233,116
87,Q,194,232
43,U,19,17
161,T,220,86
165,Z,171,242
106,I,120,192
230,I,197,207
74,W,18,124
125,C,83,206
112,A,58,36
47,Q,181,217
249,C,133,2
131,X,238,112
58,B,3,146
121,B,5,209
222,Z,158,218
207,I,61,189
53,I,87,78
145,F,43,199
24,D,135,53
87,A,217,123
248,U,133,71
234,X,113,111
84,J,112,145
189,O,160,103
56,O,201,249
203,F,82,209
57,T,203,112
159,I,117,168
2,L,233,7
52,U,168,74
15,P,42,110
181,T,98,189
196,O,129,75
172,S,37,94
40,Q,218,69
179,Y,187,13
41,N,67,116
6,K,31,161
233,W,65,141
230,M,120,36
126,M,243,158
49,I,243,101
129,L,243,239
177,X,203,118
64,W,117,149
132,R,249,122
213,K,235,155
97,C,123,37
21,N,240,53
223,R,181,42
176,C,70,126
231,S,92,128
83,Y,98,96
21,C,177,94
177,N,60,220
187,U,32,82
191,K,159,87
71,B,136,79
181,D,208,163
148,G,98,78
138,S,85,194
148,O,81,86
101,B,234,126
186,D,146,111
241,L,216,219
237,Y,116,145
188,H,163,119
126,J,244,120
239,C,82,212
32,Z,176,85
101,Q,228,241
