D1,Caracter1,D2,D3
62,U,7,80
79,G,204,92
88,F,60,143
81,U,157,119
57,R,7,159
218,K,163,32
15,B,43,227
62,N,224,150
223,Z,127,130
81,F,229,81
173,O,123,207
107,W,195,111
234,G,76,43
78,A,210,149
177,H,65,4
188,D,33,114
15,F,166,31
177,Q,179,39
81,W,67,64
162,W,34,5
206,P,242,174
126,Z,8,167
120,S,74,28
23,F,187,28
18,X,191,212
135,V,154,51
94,S,63,188
246,Q,196,66
184,Y,214,37
208,O,221,178
238,U,56,151
109,B,229,56
213,J,241,63
85,F,104,214
59,Q,174,112
40,F,205,46
145,O,175,247
186,C,200,101
127,Q,105,91
173,V,50,165
72,E,206,28
202,D,173,240
207,U,108,151
210,D,125,212
92,T,173,90
149,G,39,218
28,D,27,48
187,D,23,246
114,S,111,49
126,Q,67,78
121,I,121,168
214,P,57,128
199,G,39,76
246,K,103,187
2,B,163,145
101,X,44,205
207,R,81,121
42,K,232,179
185,S,7,105
242,C,222,217
44,I,205,135
88,X,20,149
136,S,250,39
245,U,28,196
230,R,199,109
229,Y,207,51
15,K,246,146
61,I,97,203
177,M,228,147
189,O,13,2
76,J,32,190
64,V,5,31
131,F,209,125
249,G,54,150
224,X,88,242
239,D,130,61
141,Z,209,209
29,K,86,178
225,G,244,29
236,R,110,219
143,F,140,68
35,C,244,131
234,R,232,16
188,H,84,229
183,A,172,178
124,N,155,26
39,S,135,32
132,R,227,122
186,T,31,238
80,R,29,223
4,G,216,1
136,A,14,241
109,N,74,21
33,Y,189,3
238,W,53,83
113,M,12,132
58,G,177,50
125,G,72,228
52,F,244,66
83,O,106,46
190,P,95,198
68,M,77,68
34,A,250,75
112,I,12,155
32,X,244,132
242,D,11,203
190,G,62,36
121,F,78,122
159,G,227,154
87,N,59,119
114,L,155,37
95,N,94,171
227,P,175,55
234,D,108,47
147,Q,88,141
250,Z,206,155
205,C,54,220
211,U,204,61
187,R,170,195
8,L,138,136
120,X,184,198
131,J,8,235
155,T,78,244
239,E,219,174
119,U,169,102
139,S,123,121
41,E,0,5
245,I,240,57
123,I,128,35
166,H,212,128
230,J,16,88
167,X,170,159
218,G,234,234
179,K,175,124
103,E,53,237
65,E,150,108
206,U,160,45
129,R,125,123
212,T,19,176
112,B,10,63
88,W,114,137
91,F,60,118
170,I,245,174
112,B,54,31
168,O,20,214
23,L,147,131
192,H,144,125
145,Z,55,132
197,A,149,68
126,N,105,22
28,V,204,55
111,S,192,171
111,E,80,214
12,U,171,94
238,N,64,11
100,K,24,207
139,P,55,127
21,L,79,205
45,S,62,145
167,S,191,249
13,Y,25,0
81,S,27,221
59,R,61,206
162,G,185,68
0,G,240,182
71,V,64,228
33,W,23,107
26,Q,152,219
45,A,18,175
250,V,209,114
4,S,147,169
63,G,177,173
84,V,193,30
40,C,20,105
191,R,223,137
66,W,227,239
148,R,103,142
44,F,146,172
15,W,22,54
83,M,3,183
139,G,2,142
222,H,130,78
155,M,91,246
152,U,140,149
210,B,206,219
207,Y,57,188
29,E,250,120
71,D,179,18
186,I,212,56
241,C,232,64
205,Z,125,99
6,W,143,96
87,M,184,187
41,D,13,205
233,K,74,17
145,L,238,7
112,I,141,183
89,V,146,115
235,M,84,29
170,G,68,35
82,D,242,41
44,Z,104,221
108,Z,64,45
167,R,230,250
217,C,178,189
171,K,224,48
14,J,207,212
218,D,174,55
79,R,210,84
104,N,246,1
142,Y,238,101
126,T,69,148
32,J,208,31
188,X,26,39
105,A,237,87
240,S,84,66
185,I,138,130
75,K,159,197
2,Z,20,25
183,M,19,34
64,Q,7,182
56,X,224,65
25,P,56,214
70,T,53,206
87,F,160,65
29,F,125,180
96,E,1,101
241,M,7,9
5,O,75,118
164,F,31,170
129,I,241,217
87,S,180,210
68,X,85,82
185,W,153,6
42,B,226,141
145,A,40,139
147,G,236,86
54,B,147,142
196,R,126,114
10,A,81,146
127,S,78,28
99,G,119,94
185,F,249,214
137,N,112,156
81,Y,45,222
84,Q,39,177
161,C,211,133
159,F,240,31
183,E,16,147
27,H,170,226
42,C,248,226
217,Z,103,197
89,N,39,116
119,K,188,147
181,L,223,110
117,V,159,11
54,F,143,213
208,C,41,245
91,J,184,11
57,D,174,196
68,A,228,85
231,S,134,102
188,D,111,72
227,D,200,67
179,J,205,54
28,E,213,38
82,E,132,239
114,Z,237,31
92,D,20,144
185,N,129,186
119,O,185,108
10,I,108,67
182,J,149,103
57,Z,250,39
50,U,72,80
247,U,135,177
109,O,215,135
45,N,65,71
111,B,43,225
117,Z,38,91
0,C,186,32
91,B,167,182
235,W,131,8
31,L,145,2
32,K,38,149
222,Y,42,126
250,B,60,42
136,O,97,127
12,W,234,123
229,Q,171,226
232,D,177,42
12,O,106,225
31,X,32,207
125,G,48,156
205,B,164,236
157,Q,227,75
1,D,82,122
40,I,125,142
36,A,77,41
13,S,114,13
145,D,6,86
66,Q,207,35
36,R,73,110
133,N,175,63
245,Q,136,107
19,L,189,97
127,W,160,79
111,V,194,41
26,F,18,25
35,V,203,87
177,V,162,45
112,H,81,71
135,N,5,42
54,N,198,161
170,M,227,250
207,A,93,97
22,Y,20,49
105,D,120,96
29,A,157,247
162,Z,23,138
155,F,149,139
32,P,45,166
52,K,169,149
17,T,224,6
224,H,190,248
105,N,123,191
75,S,2,162
68,E,10,138
146,O,104,248
37,F,156,82
71,F,209,44
240,O,26,195
131,U,231,101
31,B,142,33
33,M,2,197
145,D,141,105
32,R,41,51
232,A,76,159
167,A,33,95
68,S,114,129
198,L,142,26
194,B,250,115
155,U,235,3
117,W,244,220
104,N,27,131
0,K,53,5
60,R,120,227
70,N,229,142
118,J,81,5
15,S,204,117
100,F,73,79
142,S,232,187
179,J,40,43
61,J,37,240
25,O,245,132
163,A,93,71
145,I,123,55
74,U,59,3
27,K,189,127
219,R,146,81
206,H,40,14
239,K,54,194
45,L,174,230
211,A,186,155
128,Y,103,104
27,Y,167,183
205,Q,72,101
71,Q,225,199
110,G,42,23
185,D,177,27
46,I,219,90
240,J,116,6
8,P,217,141
55,A,7,206
26,Q,149,42
117,B,212,6
22,J,230,173
160,M,86,197
7,M,3,201
248,G,247,181
152,Q,31,42
34,A,136,175
169,U,34,204
10,K,119,176
219,Q,79,250
36,D,195,211
136,D,61,169
30,T,91,195
64,V,217,115
184,Z,152,229
18,U,165,76
109,M,66,60
214,G,55,69
64,G,34,63
22,X,11,26
203,F,5,163
40,I,43,198
172,M,107,53
157,E,83,247
165,D,38,19
185,F,28,21
62,J,92,71
62,F,217,36
28,A,24,58
186,W,214,90
30,Y,151,53
184,E,48,25
178,M,87,205
218,P,138,32
226,T,218,193
225,T,206,140
18,M,137,33
250,Q,24,127
73,M,141,194
66,V,9,93
189,O,186,175
82,K,62,7
93,L,242,161
170,J,237,246
14,K,139,145
87,G,81,1
59,J,225,219
87,H,6,237
47,D,136,52
134,X,43,217
110,X,196,52
160,F,103,6
128,H,243,176
153,Q,214,141
164,T,77,234
12,A,8,141
104,L,179,208
192,U,22,181
31,Z,193,2
184,P,38,149
145,S,72,38
78,U,244,95
132,M,184,86
73,O,41,182
4,R,227,90
138,E,235,218
194,J,169,71
115,D,20,200
43,N,118,119
130,H,193,217
206,R,47,136
5,P,63,21
20,T,176,118
138,A,159,129
159,Z,143,111
43,I,144,164
173,D,76,125
241,D,201,220
49,Q,65,220
85,P,24,244
159,J,164,144
213,J,81,71
240,G,176,119
88,B,195,233
200,X,200,24
201,E,47,239
58,P,65,29
10,I,186,207
216,W,59,120
96,A,28,85
122,F,69,240
66,Q,215,35
80,T,54,64
141,T,32,220
57,I,184,39
228,H,88,112
216,B,97,56
31,O,87,38
93,W,77,243
26,A,88,13
206,M,209,59
232,I,67,187
201,I,19,215
90,F,6,179
4,C,189,3
68,B,136,18
110,Z,17,226
221,U,171,161
72,H,28,95
72,C,4,158
200,S,87,20
138,R,110,43
9,T,32,93
96,I,141,224
227,C,180,109
137,X,126,112
81,T,139,51
22,D,164,42
141,X,211,86
7,S,60,15
88,W,44,207
185,Y,153,4
87,M,237,96
148,D,166,230
154,B,74,75
143,N,25,103
111,L,187,142
120,X,144,104
54,V,24,80
167,X,12,62
151,B,44,216
60,D,58,131
100,H,215,36
207,L,166,57
230,D,243,158
218,R,4,5
68,Z,234,87
204,T,64,204
79,T,241,206
78,W,22,157
151,R,133,140
176,C,243,156
32,I,229,177
25,M,129,91
202,E,80,181
182,U,145,117
150,H,0,133
204,Q,27,34
138,B,27,93
129,R,120,81
156,Q,130,68
51,I,94,213
67,Y,40,85
211,B,132,24
123,C,188,40
67,I,117,132
110,E,13,107
125,Q,249,79
228,Y,34,138
43,L,96,9
234,O,220,179
96,U,73,105
118,A,84,216
98,N,216,9
163,L,88,138
186,M,167,144
164,N,63,87
6,P,225,190
6,P,178,81
243,Z,157,55
192,B,89,180
50,O,184,243
93,I,157,135
30,W,175,54
167,U,224,17
205,O,59,90
228,C,67,171
217,Z,115,90
163,M,129,180
231,V,86,12
212,S,216,65
190,P,39,235
152,J,93,222
1,U,71,18
160,U,177,234
49,Q,98,28
67,G,236,12
235,C,156,126
230,W,161,0
150,D,23,41
145,Y,51,173
150,K,33,85
18,J,14,235
192,C,218,127
95,U,206,166
89,L,204,46
177,P,173,238
109,L,59,241
171,N,65,92
170,S,163,234
166,U,118,66
211,G,76,13
224,Q,106,30
55,Z,101,210
205,O,41,92
174,T,56,148
100,L,249,108
241,J,79,240
96,T,35,24
199,C,164,49
167,O,38,106
57,T,209,249
237,B,159,168
122,V,128,24
91,A,71,28
151,V,176,17
35,P,67,89
43,J,33,87
91,D,31,187
193,X,135,74
18,M,44,82
93,J,78,80
223,R,117,166
25,N,131,74
229,I,206,112
96,U,156,97
101,F,131,91
115,A,36,67
18,Y,143,205
218,T,216,76
7,Y,48,56
180,X,190,168
150,H,212,5
201,K,125,174
56,T,142,5
80,P,117,231
66,L,116,149
180,Y,160,85
124,P,84,0
194,G,101,176
77,D,68,182
143,U,162,186
48,G,79,136
235,E,21,222
210,K,16,68
133,K,50,88
212,P,48,225
175,K,194,190
42,H,158,53
179,J,26,29
6,W,162,105
218,T,1,102
115,Y,227,112
81,Q,143,12
241,K,196,247
183,K,230,181
223,O,31,104
28,C,171,81
245,D,65,94
51,G,41,179
115,F,94,61
102,P,62,130
151,G,240,13
133,C,74,40
248,H,224,116
40,E,216,1
104,L,169,138
12,O,103,167
240,D,28,215
11,O,102,194
196,M,242,45
1,W,82,47
162,B,50,246
17,C,183,66
15,C,136,139
215,N,228,159
46,S,227,223
236,I,216,76
15,S,232,213
60,Z,238,170
10,I,124,212
148,Q,52,138
217,R,141,213
224,M,226,33
25,I,157,123
161,R,119,207
162,B,76,219
84,N,9,54
155,R,149,75
86,Q,99,117
223,G,84,113
172,U,6,33
102,G,7,57
167,C,144,212
171,X,60,226
204,N,90,172
141,P,117,13
146,R,24,187
220,R,121,129
76,F,76,150
154,L,203,193
51,F,118,93
87,H,162,75
164,S,36,116
104,I,244,27
192,T,164,242
32,W,34,107
196,Q,137,192
130,Q,104,115
125,L,199,216
249,P,139,87
114,G,238,55
223,M,45,242
89,A,201,175
119,R,66,29
4,V,67,196
130,X,103,177
80,C,109,104
58,D,24,26
217,N,56,205
65,F,25,224
107,U,70,115
156,V,138,129
183,B,92,13
208,J,8,72
156,H,100,182
87,Y,42,236
124,W,19,11
150,J,195,37
56,T,2,4
234,X,212,231
190,E,191,108
110,J,63,24
67,C,173,202
220,T,54,13
163,H,154,113
58,H,75,29
113,F,175,138
227,D,188,183
227,I,2,130
237,N,220,4
187,E,73,152
67,K,51,132
164,D,68,26
151,N,217,85
8,W,231,207
18,Z,153,9
116,T,39,202
106,X,122,7
237,A,227,57
140,K,235,205
235,E,71,212
149,C,158,222
84,P,82,183
16,D,144,65
125,L,200,249
248,Z,124,153
124,B,10,12
61,T,113,148
20,Q,157,96
138,K,211,140
219,S,141,201
20,O,45,206
156,J,189,233
216,R,64,102
220,R,85,235
61,R,177,170
88,D,16,233
198,M,95,214
75,D,221,114
238,J,71,41
24,A,199,187
131,O,215,131
159,C,226,241
158,Q,206,14
230,S,147,173
73,R,108,105
99,F,77,46
122,J,63,156
111,F,17,132
18,U,239,68
241,Y,185,50
107,H,23,147
155,R,226,108
231,P,78,29
131,S,80,220
247,V,39,43
190,D,201,232
228,K,73,62
212,N,182,30
90,Q,46,49
103,J,122,163
242,V,179,204
27,Y,14,225
80,F,134,45
40,T,110,177
124,V,100,148
231,L,166,116
179,J,81,122
244,X,56,156
121,S,42,36
155,A,63,65
181,O,94,98
5,S,102,151
110,J,235,14
129,U,228,228
60,A,90,85
248,G,230,121
247,Q,130,79
11,N,64,90
67,V,172,191
173,K,222,7
7,G,66,145
78,T,204,1
89,W,67,40
15,C,194,6
50,Y,206,21
99,Z,156,217
218,V,126,206
16,D,177,183
19,I,83,184
53,B,47,115
23,D,183,124
244,B,94,115
80,W,201,56
117,Z,18,202
8,P,113,218
185,D,185,42
138,Y,202,120
93,W,6,192
159,J,193,174
180,D,210,112
88,S,7,223
41,G,152,211
81,G,171,118
98,Z,124,185
80,Y,154,197
142,Z,87,117
67,I,195,22
2,V,248,31
41,A,13,194
246,D,48,235
233,H,98,224
93,L,39,78
0,V,32,173
205,Q,125,100
10,K,91,245
192,W,67,187
185,Y,65,2
18,G,195,39
177,Q,72,71
34,P,45,139
43,O,141,244
160,C,161,50
107,R,150,117
35,S,114,94
62,S,62,10
245,F,17,215
26,L,241,93
152,P,95,81
230,E,127,45
14,A,94,158
43,C,44,113
8,O,180,187
135,P,106,122
225,B,175,221
249,S,54,134
181,V,57,221
27,J,241,124
243,B,43,26
111,Z,236,54
226,C,26,35
91,Z,115,76
121,K,243,124
200,P,203,149
169,C,237,171
157,A,69,142
53,R,85,221
23,E,17,164
65,T,224,214
79,K,222,22
88,F,68,54
37,I,213,229
72,Z,153,135
166,U,110,166
177,I,229,176
93,N,4,204
168,E,198,170
205,M,108,3
141,H,184,42
139,S,41,0
157,W,25,222
117,Z,87,51
36,R,140,213
10,S,48,193
58,W,15,222
243,U,12,129
234,N,195,28
20,Q,239,190
34,Q,109,75
247,G,233,163
140,D,161,216
61,K,7,82
26,D,124,48
19,D,50,50
98,B,15,37
32,O,216,99
206,U,242,188
131,X,184,69
86,I,106,143
199,E,247,34
161,T,84,149
169,Y,19,60
122,S,232,90
40,S,115,187
236,D,104,247
119,G,209,98
243,E,162,104
179,P,146,110
240,J,194,129
151,L,51,199
244,O,40,235
120,L,244,246
237,K,145,129
167,T,44,226
108,O,52,165
70,K,66,100
190,L,48,247
240,C,165,20
108,B,230,57
48,S,133,96
108,Q,129,191
203,D,55,202
15,J,105,137
45,F,220,220
74,Y,56,73
101,E,43,239
219,W,28,143
224,M,115,111
48,U,27,10
202,W,165,39
143,M,170,157
135,B,85,108
128,J,153,143
210,D,188,65
55,X,3,104
103,R,0,42
128,R,108,104
210,H,155,101
149,U,223,84
25,I,118,63
87,Q,180,168
65,K,211,38
237,S,137,60
181,S,157,130
101,M,196,69
233,D,134,53
180,G,135,90
52,O,104,107
39,Z,163,53
140,P,234,235
228,S,191,241
209,O,244,27
176,R,82,34
245,N,198,58
172,J,90,250
25,G,176,156
150,I,218,33
249,V,137,112
130,S,30,92
47,P,238,204
25,W,2,246
132,I,180,235
65,A,40,122
27,S,234,133
37,N,189,246
67,W,45,191
69,W,39,214
222,C,86,36
133,Y,208,132
233,W,91,61
33,Y,29,167
231,W,115,215
180,T,95,235
176,N,152,19
186,G,177,144
180,Y,92,166
59,D,190,10
36,E,75,111
41,P,129,195
54,L,23,248
170,G,95,78
188,V,199,147
139,T,236,213
162,F,229,135
130,D,116,161
220,Y,159,93
189,B,209,224
66,B,56,247
220,T,176,157
29,V,130,249
100,E,36,210
66,W,114,225
144,P,93,218
155,S,229,101
119,R,196,92
128,F,113,53
198,E,128,54
229,Z,142,36
2,J,115,89
89,F,217,230
159,B,23,199
58,M,37,236
20,N,210,90
9,F,26,29
142,P,46,60
64,W,233,203
56,S,13,200
14,Q,118,159
172,E,130,67
221,N,58,1
16,H,88,204
40,I,16,114
149,S,34,239
234,X,14,61
128,Q,88,138
227,Q,18,119
83,H,56,77
233,S,20,223
18,B,9,5
78,M,118,159
136,M,105,46
188,N,96,5
177,Z,167,243
229,B,104,178
95,C,162,152
89,N,176,177
160,N,150,124
59,F,52,233
55,I,38,73
72,L,215,193
51,R,102,142
0,R,142,169
201,W,162,16
122,X,222,148
156,N,101,21
87,W,35,106
100,F,214,158
210,U,2,164
9,C,78,22
234,O,33,63
228,P,28,19
121,K,86,164
33,M,17,208
113,T,214,81
67,Z,13,15
150,L,69,224
27,D,147,197
45,K,199,185
27,Q,159,22
118,U,250,211
183,M,127,223
16,U,176,55
76,L,196,23
66,M,50,102
175,Y,242,5
155,N,126,10
139,N,125,100
202,P,73,214
244,T,8,17
158,R,186,57
44,A,228,110
240,T,32,67
125,J,61,214
165,Y,231,15
124,N,95,113
159,E,121,146
93,R,78,46
189,Q,90,34
62,U,154,145
43,T,11,202
46,J,139,174
219,U,72,105
10,E,112,30
58,X,231,80
97,Z,227,41
83,X,75,48
110,Q,192,158
162,E,57,138
230,K,37,177
63,F,87,144
106,R,8,158
247,G,5,234
211,D,193,12
39,O,118,149
177,K,39,184
191,K,247,190
250,D,93,149
192,A,180,34
151,H,200,12
17,J,129,63
205,W,174,67
145,C,173,148
16,C,228,175
190,R,15,56
196,Q,189,188
250,B,177,15
46,S,77,181
41,L,136,156
245,L,234,206
15,X,81,116
14,A,65,27
177,J,109,160
27,C,144,17
222,D,29,186
30,B,4,138
183,T,118,32
186,Q,140,237
189,Y,250,131
168,I,42,207
177,K,161,27
174,H,19,176
57,Z,100,233
108,N,122,205
172,X,150,83
96,Q,132,56
219,W,174,56
164,E,224,199
65,L,226,66
100,R,167,10
20,G,128,7
199,I,233,39
222,R,117,228
194,V,142,216
147,U,59,198
84,W,109,235
82,W,157,247
30,K,87,199
226,H,15,77
4,S,59,117
153,H,121,4
41,R,144,243
158,M,241,238
86,T,225,150
212,P,238,34
91,O,103,31
235,L,222,227
36,Z,224,94
146,K,76,219
212,X,201,0
137,R,0,67
216,Y,143,144
112,R,37,28
227,Z,57,122
94,T,166,57
61,X,45,89
119,J,48,230
126,K,88,21
91,B,177,34
94,T,131,203
7,F,126,183
172,B,248,219
157,W,41,154
59,R,169,66
77,G,130,25
228,D,154,243
13,A,16,131
199,S,15,123
11,W,129,58
72,C,19,74
174,P,54,129
211,O,250,30
157,Q,225,92
242,F,1,193
205,H,39,141
193,I,208,44
225,L,159,206
27,Y,241,33
139,H,204,5
172,V,54,178
89,U,124,103
92,C,131,154
71,A,195,207
243,P,87,32
230,Z,202,74
235,V,86,84
149,I,154,34
51,G,162,31
101,J,195,125
9,B,113,113
94,O,13,142
243,H,153,223
243,Y,177,149
189,Z,46,187
246,O,171,157
98,R,237,160
232,Z,246,43
144,Z,152,201
224,F,95,68
180,O,156,227
55,F,32,214
64,D,138,213
25,O,242,140
138,E,78,18
216,U,107,140
209,N,41,206
215,B,125,167
38,N,57,10
193,A,170,3
115,Y,111,171
94,P,204,34
31,S,138,27
112,A,29,231
187,F,62,105
70,L,103,7
139,I,117,155
207,K,133,12
26,P,244,65
20,P,57,42
59,W,139,222
177,Y,28,29
136,K,69,117
197,F,13,202
215,J,210,167
136,K,230,155
154,L,100,108
146,E,214,41
164,L,5,15
152,Q,246,212
203,I,54,164
239,D,11,130
7,S,186,242
87,Z,105,156
54,Q,16,94
162,G,14,38
243,I,170,56
214,N,157,10
107,B,140,227
232,L,243,84
127,X,214,165
72,L,140,19
121,Q,240,14
100,R,172,235
136,F,231,155
183,L,86,189
247,X,157,27
243,S,210,168
43,M,246,152
217,A,76,14
53,T,180,229
215,I,50,34
158,U,143,53
215,Y,162,225
0,C,155,166
122,P,238,125
119,Y,26,240
36,Q,192,60
158,G,66,8
74,L,29,243
246,A,37,61
163,W,244,81
246,I,34,64
166,A,22,79
196,Z,241,151
156,I,106,202
239,Q,140,161
203,G,235,106
135,N,54,214
174,H,124,69
141,O,65,162
165,I,55,82
98,T,93,29
19,B,80,164
185,E,49,10
231,O,189,102
55,Z,77,178
104,H,137,202
11,X,27,63
236,Q,177,226
